0 info it worked if it ends with ok
1 verbose cli [ 'D:\\Node\\node.exe',
1 verbose cli   'D:\\Node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'i',
1 verbose cli   'gulp-sass' ]
2 info using npm@2.15.1
3 info using node@v4.4.4
4 verbose install initial load of F:\myBookManager\package.json
5 warn package.json mybookmanager@1.1.1 No repository field.
6 warn package.json mybookmanager@1.1.1 No README data
7 warn package.json mybookmanager@1.1.1 No license field.
8 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\abbrev\package.json
9 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\accepts\package.json
10 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\acorn\package.json
11 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\acorn-jsx\package.json
12 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\acorn-object-spread\package.json
13 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\after\package.json
14 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\ajv\package.json
15 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\align-text\package.json
16 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\amdefine\package.json
17 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\ansi-regex\package.json
18 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\ansi-styles\package.json
19 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\anymatch\package.json
20 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\aproba\package.json
21 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\archive-type\package.json
22 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\archy\package.json
23 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\are-we-there-yet\package.json
24 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\argparse\package.json
25 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\arr-diff\package.json
26 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\arr-flatten\package.json
27 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\array-differ\package.json
28 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\array-find-index\package.json
29 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\array-union\package.json
30 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\array-uniq\package.json
31 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\array-unique\package.json
32 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\arraybuffer.slice\package.json
33 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\arrify\package.json
34 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\asn1\package.json
35 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\assert-plus\package.json
36 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\async\package.json
37 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\async-each\package.json
38 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\async-each-series\package.json
39 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\async-foreach\package.json
40 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\asynckit\package.json
41 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\atob\package.json
42 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\autoprefixer\package.json
43 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\aws-sign2\package.json
44 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\aws4\package.json
45 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\backo2\package.json
46 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\balanced-match\package.json
47 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\base64-arraybuffer\package.json
48 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\base64id\package.json
49 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\batch\package.json
50 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bcrypt-pbkdf\package.json
51 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\beeper\package.json
52 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\better-assert\package.json
53 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bin-build\package.json
54 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bin-check\package.json
55 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bin-pack\package.json
56 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bin-version\package.json
57 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bin-version-check\package.json
58 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bin-wrapper\package.json
59 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\binary-extensions\package.json
60 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bl\package.json
61 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\blob\package.json
62 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\block-stream\package.json
63 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\boom\package.json
64 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bootstrap\package.json
65 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bower\package.json
66 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\brace-expansion\package.json
67 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\braces\package.json
68 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\browser-sync\package.json
69 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\browser-sync-client\package.json
70 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\browser-sync-ui\package.json
71 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\browserslist\package.json
72 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\bs-recipes\package.json
